city,Population,"Violent
crime","Murder and
nonnegligent
manslaughter","Forcible
rape",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson
adelanto,"32,520",199,1,18,45,135,924,397,380,147,15
agoura hills,"20,667",12,0,2,1,9,236,62,158,16,1
alameda,"75,467",160,1,9,80,70,"1,892",296,"1,301",295,18
albany,"18,960",35,0,2,26,7,537,116,346,75,4
alhambra,"84,469",149,0,2,66,81,"1,919",325,"1,339",255,9
aliso viejo,"48,999",43,0,0,6,37,415,102,300,13,0
alturas,"2,802",36,1,4,3,28,62,22,38,2,3
american canyon,"19,873",64,0,8,26,30,616,119,448,49,1
anaheim,"344,526","1,279",15,82,440,742,"10,070","1,605","7,025","1,440",27
anderson,"10,056",87,0,6,11,70,606,144,368,94,1
antioch,"105,009","1,068",10,29,372,657,"4,757","1,741","1,920","1,096",51
apple valley,"70,823",221,3,7,65,146,"1,874",694,977,203,20
arcadia,"57,295",57,0,1,22,34,"1,388",339,975,74,1
arcata,"17,408",54,0,2,20,32,754,165,515,74,7
arroyo grande,"17,568",60,0,1,1,58,358,123,210,25,6
artesia,"16,793",60,1,1,27,31,262,70,164,28,1
arvin,"19,761",165,3,5,14,143,671,267,317,87,21
atascadero,"28,825",192,0,21,10,161,658,160,451,47,9
atherton,"7,060",6,0,0,3,3,124,27,97,0,0
atwater,"28,891",180,2,8,32,138,"1,400",440,773,187,8
auburn,"13,787",44,0,5,8,31,249,61,156,32,1
avalon,"3,795",13,0,0,3,10,64,11,41,12,0
avenal,"15,704",53,1,4,5,43,132,54,66,12,1
azusa,"47,111",220,1,6,41,172,"1,204",306,737,161,4
bakersfield,"355,696","1,929",34,57,697,"1,141","17,754","4,994","9,540","3,220",208
baldwin park,"76,644",261,2,5,73,181,"1,585",335,861,389,3
banning,"30,541",148,2,5,26,115,708,382,251,75,0
barstow,"23,188",207,0,17,45,145,843,265,394,184,5
bear valley,"5,282",1,0,0,1,0,92,24,66,2,0
beaumont,"38,072",103,0,7,16,80,"1,342",192,"1,061",89,7
bell,"36,062",225,1,9,95,120,662,177,394,91,0
bellflower,"77,886",304,6,11,135,152,"1,802",417,886,499,12
bell gardens,"42,769",125,3,2,67,53,728,111,308,309,3
belmont,"26,389",24,0,4,5,15,408,92,270,46,2
belvedere,"2,109",0,0,0,0,0,20,2,18,0,0
benicia,"27,459",37,0,3,14,20,390,156,180,54,8
berkeley,"114,961",487,5,39,335,108,"5,696",971,"4,084",641,15
beverly hills,"34,677",89,1,7,35,46,"1,081",258,790,33,2
big bear lake,"5,141",42,1,3,4,34,313,125,170,18,0
biggs,"1,724",19,0,0,0,19,34,10,20,4,1
bishop,"3,900",16,0,0,0,16,137,31,102,4,0
blythe,"21,323",73,1,3,16,53,759,265,491,3,13
bradbury,"1,067",0,0,0,0,0,10,6,4,0,0
brawley,"25,570",59,0,5,16,38,"1,176",395,709,72,6
brea,"40,253",74,0,2,23,49,"1,292",191,"1,052",49,1
brentwood,"52,811",99,1,4,42,52,"1,185",240,835,110,11
brisbane,"4,374",6,0,1,0,5,142,17,110,15,3
broadmoor,"4,264",13,0,0,7,6,62,20,31,11,1
buellton,"4,908",3,0,1,0,2,93,28,56,9,0
buena park,"82,505",206,1,13,77,115,"2,066",342,"1,415",309,8
burbank,"105,057",243,2,24,111,106,"2,493",383,"1,911",199,10
burlingame,"29,427",61,0,5,8,48,707,133,518,56,5
calabasas,"23,442",13,1,5,3,4,238,62,165,11,0
calexico,"39,527",108,1,2,37,68,"1,538",499,680,359,2
california city,"14,460",90,3,3,10,74,517,260,234,23,0
calimesa,"8,136",13,1,0,2,10,202,61,122,19,0
calistoga,"5,266",4,0,0,1,3,64,22,38,4,1
camarillo,"66,506",61,0,5,21,35,955,139,767,49,7
campbell,"40,339",90,0,18,32,40,"1,649",371,"1,103",175,18
canyon lake,"10,905",11,0,0,0,11,209,53,129,27,0
capitola,"10,085",47,0,2,15,30,541,47,474,20,2
carlsbad,"107,879",265,2,26,55,182,"2,109",497,"1,463",149,7
carmel,"3,822",7,0,0,1,6,99,27,69,3,0
carpinteria,"13,257",17,0,3,1,13,305,51,228,26,0
carson,"93,233",520,7,14,142,357,"2,709",601,"1,558",550,12
cathedral city,"52,867",204,2,10,68,124,"1,576",626,653,297,10
ceres,"46,167",183,0,15,55,113,"1,940",394,"1,185",361,11
cerritos,"49,856",120,0,7,67,46,"1,870",441,"1,253",176,10
chico,"87,090",282,1,46,95,140,"2,291",778,"1,259",254,49
chino,"79,792",291,1,9,52,229,"2,116",562,"1,319",235,5
chino hills,"76,632",64,0,2,22,40,956,350,541,65,3
chowchilla,"19,221",115,0,2,6,107,446,207,208,31,3
chula vista,"249,830",581,8,33,227,313,"5,081",926,"3,153","1,002",26
citrus heights,"85,112",329,2,13,100,214,"3,117",625,"2,017",475,6
city of angels,"3,826",14,0,1,3,10,86,43,37,6,1
claremont,"35,469",40,0,5,19,16,901,227,611,63,7
clayton,"11,179",9,0,3,2,4,104,31,67,6,1
clearlake,"15,311",170,2,20,26,122,675,273,319,83,18
cloverdale,"8,775",6,0,2,3,1,157,34,106,17,1
clovis,"97,828",219,3,34,57,125,"4,025",955,"2,685",385,11
coachella,"42,034",265,5,9,67,184,"1,547",424,780,343,10
coalinga,"13,669",188,0,9,7,172,476,146,293,37,28
colma,"1,832",7,0,0,5,2,287,64,214,9,0
colton,"53,431",189,0,10,84,95,"1,907",526,"1,027",354,8
colusa,"6,065",11,1,2,5,3,170,71,92,7,0
commerce,"13,035",112,1,2,53,56,"1,010",130,616,264,4
compton,"98,057","1,218",21,33,428,736,"2,399",574,"1,006",819,40
concord,"125,205",402,0,19,153,230,"4,182",829,"2,694",659,17
corcoran,"25,119",89,0,4,5,80,328,83,209,36,2
corning,"7,751",51,0,4,7,40,281,68,184,29,1
corona,"157,342",210,1,17,102,90,"4,143",861,"2,766",516,30
coronado,"19,345",20,3,3,0,14,504,117,367,20,3
costa mesa,"112,635",254,4,32,83,135,"4,079",668,"3,050",361,24
cotati,"7,398",54,0,3,4,47,85,37,39,9,0
covina,"48,588",151,2,13,55,81,"1,651",393,"1,070",188,8
crescent city,"7,723",51,0,0,9,42,215,54,143,18,1
cudahy,"24,201",151,0,1,57,93,347,50,219,78,4
culver city,"39,528",179,0,6,96,77,"1,760",193,"1,465",102,0
cupertino,"59,769",58,0,6,23,29,797,175,569,53,12
cypress,"48,976",56,0,2,17,37,"1,018",183,771,64,3
daly city,"103,311",216,0,9,76,131,"1,803",395,"1,151",257,21
dana point,"34,172",65,0,5,13,47,604,129,444,31,2
danville,"43,121",16,0,0,2,14,442,94,331,17,0
davis,"66,628",95,0,20,31,44,"1,476",390,999,87,17
delano,"54,318",274,0,6,53,215,"1,437",545,552,340,34
del mar,"4,263",15,0,2,0,13,211,54,144,13,0
del rey oaks,"1,668",2,0,0,1,1,37,7,30,0,0
desert hot springs,"27,929",344,6,12,67,259,"1,157",571,432,154,3
diamond bar,"56,470",55,0,1,17,37,952,354,525,73,4
dinuba,"21,999",181,0,4,32,145,919,341,424,154,5
dixon,"18,708",53,0,5,20,28,315,96,181,38,1
dorris,939,1,0,1,0,0,23,7,15,1,0
dos palos,"5,079",59,1,2,1,55,162,44,99,19,0
downey,"113,628",381,6,20,190,165,"3,537",670,"1,908",959,4
duarte,"21,673",71,0,5,17,49,507,121,317,69,0
dublin,"47,004",84,0,4,20,60,731,155,522,54,7
dunsmuir,"1,650",5,0,0,1,4,41,16,25,0,0
east palo alto,"28,766",333,7,11,85,230,587,321,128,138,0
eastvale,"55,439",41,0,1,15,25,"1,007",256,641,110,3
el cajon,"101,864",365,2,24,147,192,"2,414",493,"1,527",394,15
el centro,"43,643",166,2,7,40,117,"2,477",734,"1,572",171,9
el cerrito,"24,156",128,0,2,79,47,"1,022",239,635,148,1
elk grove,"156,344",512,1,20,95,396,"3,292",674,"2,406",212,26
el monte,"115,356",395,4,14,203,174,"2,230",571,"1,081",578,14
el segundo,"16,931",38,0,1,15,22,595,156,389,50,5
emeryville,"10,309",175,3,4,100,68,"1,735",170,"1,390",175,1
encinitas,"60,960",150,1,12,23,114,"1,296",291,929,76,3
escalon,"7,314",24,0,2,2,20,227,72,144,11,7
escondido,"147,386",628,5,38,206,379,"3,887",764,"2,365",758,14
etna,737,1,0,0,0,1,2,0,2,0,0
eureka,"27,469",159,0,17,71,71,"1,956",347,"1,430",179,26
exeter,"10,596",28,0,3,1,24,306,89,191,26,1
fairfax,"7,590",10,0,3,0,7,133,32,93,8,1
fairfield,"107,110",454,8,30,139,277,"3,317",676,"2,144",497,14
farmersville,"10,860",34,1,1,4,28,227,65,129,33,0
ferndale,"1,385",3,0,0,0,3,17,4,12,1,0
fillmore,"15,298",24,2,0,4,18,198,27,148,23,0
firebaugh,"7,724",29,0,1,5,23,141,58,60,23,1
folsom,"73,678",85,0,7,24,54,"1,277",235,963,79,13
fontana,"200,874",850,5,31,291,523,"4,494","1,099","2,389","1,006",12
fort bragg,"7,317",34,1,3,1,29,367,95,261,11,2
fort jones,841,0,0,0,0,0,14,6,7,1,0
fortuna,"12,050",46,0,7,8,31,442,74,339,29,4
foster city,"31,230",18,0,0,3,15,345,83,239,23,1
fountain valley,"56,674",106,1,7,17,81,"1,469",299,"1,063",107,4
fowler,"5,698",48,0,0,0,48,213,44,135,34,4
fremont,"218,927",306,2,14,132,158,"4,259","1,176","2,502",581,16
fresno,"506,011","2,748",51,54,"1,015","1,628","25,737","5,902","15,534","4,301",134
fullerton,"138,455",452,0,31,137,284,"3,937",742,"2,872",323,12
galt,"24,163",59,1,2,7,49,470,148,267,55,11
gardena,"59,802",287,0,13,167,107,"1,321",297,716,308,7
garden grove,"175,079",439,1,16,135,287,"4,017",761,"2,655",601,21
gilroy,"50,042",159,3,7,68,81,"1,788",339,"1,217",232,7
glendale,"194,902",233,0,6,108,119,"3,043",516,"2,218",309,13
glendora,"50,903",59,0,8,27,24,"1,293",202,"1,018",73,7
goleta,"30,384",50,0,4,8,38,523,129,368,26,0
gonzales,"8,404",36,0,1,15,20,102,40,51,11,0
grand terrace,"12,333",29,1,1,8,19,285,105,138,42,0
grass valley,"12,959",65,0,5,8,52,639,136,452,51,9
greenfield,"16,765",120,5,1,32,82,306,102,165,39,4
gridley,"6,654",78,1,4,3,70,220,66,128,26,3
grover beach,"13,398",32,0,3,5,24,306,91,192,23,4
guadalupe,"7,198",10,0,1,1,8,57,12,36,9,2
gustine,"5,663",24,0,1,2,21,120,39,65,16,3
hanford,"54,787",309,2,24,59,224,"1,711",337,"1,176",198,12
hawaiian gardens,"14,493",69,1,2,21,45,193,41,100,52,1
hawthorne,"85,692",637,7,26,307,297,"2,181",575,"1,138",468,9
hayward,"147,424",613,6,46,342,219,"4,792","1,109","2,227","1,456",34
healdsburg,"11,458",18,0,1,3,14,271,69,189,13,0
hemet,"81,213",406,1,21,146,238,"3,486","1,052","1,955",479,4
hercules,"24,682",43,1,1,17,24,298,98,144,56,2
hermosa beach,"19,830",54,0,9,18,27,678,138,494,46,0
hesperia,"92,383",402,6,17,69,310,"2,502",917,"1,185",400,16
hidden hills,"1,887",0,0,0,0,0,4,1,3,0,0
highland,"54,403",296,4,5,92,195,"1,616",629,689,298,10
hillsborough,"11,060",1,0,0,1,0,86,31,54,1,1
hollister,"35,766",162,1,12,26,123,724,281,379,64,12
holtville,"6,088",11,0,0,3,8,98,31,59,8,1
hughson,"6,754",10,0,0,2,8,144,58,73,13,1
huntington beach,"194,677",313,3,31,83,196,"5,470",797,"4,352",321,39
huntington park,"59,079",373,4,9,243,117,"1,917",241,"1,018",658,17
huron,"6,901",69,1,2,29,37,301,105,152,44,8
imperial,"15,126",7,0,0,2,5,73,17,50,6,0
imperial beach,"26,956",147,2,12,25,108,471,122,261,88,0
indian wells,"5,120",2,0,0,1,1,203,58,141,4,0
indio,"78,501",450,2,22,153,273,"2,791",836,"1,466",489,7
industry,222,68,0,1,34,33,"1,110",111,785,214,2
inglewood,"111,488",780,14,27,373,366,"2,673",646,"1,389",638,24
ione,"7,977",10,0,1,0,9,109,22,83,4,0
irvine,"217,528",110,2,8,29,71,"3,304",570,"2,599",135,22
irwindale,"1,447",15,0,0,5,10,243,50,152,41,1
jackson,"4,677",38,0,0,4,34,136,41,85,10,1
jurupa valley,"97,577",312,1,12,93,206,"3,174",731,"1,779",664,9
kensington,"5,185",4,1,0,3,0,85,30,45,10,2
kerman,"13,854",42,0,3,16,23,608,126,353,129,3
king city,"13,214",54,3,4,8,39,332,183,108,41,2
kingsburg,"11,644",38,1,6,6,25,432,111,230,91,2
la canada flintridge,"20,584",12,0,1,4,7,324,129,179,16,2
lafayette,"24,510",21,0,2,7,12,419,101,292,26,0
laguna beach,"23,283",57,1,6,7,43,548,123,399,26,4
laguna hills,"31,090",29,1,4,12,12,620,85,502,33,1
laguna niguel,"64,533",47,0,6,16,25,764,188,541,35,2
laguna woods,"16,590",4,0,0,2,2,148,20,121,7,0
la habra,"61,731",147,2,7,45,93,"1,150",255,789,106,3
la habra heights,"5,413",6,0,0,0,6,44,24,18,2,3
lake elsinore,"53,912",130,2,3,57,68,"1,932",537,"1,141",254,3
lake forest,"79,166",107,0,8,20,79,"1,088",227,798,63,4
lakeport,"4,772",16,0,1,3,12,324,63,251,10,0
lake shastina,"2,460",0,0,0,0,0,0,0,0,0,0
lakewood,"81,382",227,1,13,102,111,"2,062",371,"1,381",310,6
la mesa,"58,444",224,2,11,88,123,"1,732",351,"1,180",201,9
la mirada,"49,312",98,2,4,20,72,776,170,503,103,4
lancaster,"159,155",859,8,54,313,484,"3,498","1,043","2,051",404,64
la palma,"15,954",18,0,1,7,10,340,85,227,28,1
la puente,"40,479",121,3,6,42,70,521,110,253,158,4
la quinta,"38,690",150,0,5,45,100,"1,669",541,"1,033",95,1
la verne,"31,575",50,0,8,15,27,823,142,637,44,3
lawndale,"33,312",167,2,4,51,110,397,135,164,98,3
lemon grove,"25,932",137,1,11,48,77,434,85,248,101,2
lemoore,"24,904",131,0,9,18,104,698,127,494,77,11
lincoln,"44,378",14,0,1,5,8,506,203,253,50,0
lindsay,"12,068",49,0,1,12,36,321,84,182,55,5
livermore,"82,800",301,0,15,32,254,"1,805",310,"1,319",176,9
livingston,"13,394",74,2,3,12,57,306,120,146,40,4
lodi,"63,718",280,2,12,86,180,"2,599",754,"1,508",337,11
loma linda,"23,819",43,1,3,11,28,626,173,299,154,2
lomita,"20,591",95,1,1,30,63,391,81,264,46,0
lompoc,"43,120",222,3,16,27,176,"1,166",312,787,67,14
long beach,"469,893","2,705",32,115,"1,239","1,319","14,131","3,799","7,702","2,630",104
los alamitos,"11,728",27,0,2,12,13,357,80,253,24,0
los altos,"29,704",6,0,0,5,1,299,94,197,8,3
los altos hills,"8,121",5,0,0,1,4,45,19,23,3,0
los angeles,"3,855,122","18,547",299,936,"8,983","8,329","87,478","16,388","56,006","15,084","1,262"
