city,Population,"Violent
los banos,"36,897",142,1,0,24,117,"1,210",340,776,94,5
los gatos,"30,161",38,0,5,6,27,629,123,464,42,9
lynwood,"70,908",541,9,24,211,297,"1,373",350,503,520,8
madera,"62,796",466,2,19,114,331,"1,621",653,622,346,0
malibu,"12,854",15,0,4,5,6,329,78,232,19,0
mammoth lakes,"8,373",38,0,3,9,26,196,54,140,2,1
manhattan beach,"35,719",62,0,7,29,26,855,183,631,41,1
manteca,"68,887",265,0,11,83,171,"2,681",454,"1,844",383,19
marina,"20,227",41,0,6,12,23,498,151,316,31,0
martinez,"36,729",70,1,9,18,42,930,174,567,189,0
marysville,"12,254",88,0,9,19,60,502,176,240,86,11
maywood,"27,850",175,1,6,56,112,286,66,139,81,7
mcfarland,"13,010",57,0,4,7,46,218,80,85,53,16
menifee,"80,047",87,1,4,24,58,"1,942",507,"1,109",326,0
mendota,"11,270",53,0,0,20,33,344,81,226,37,15
menlo park,"32,713",53,2,2,23,26,625,165,432,28,2
merced,"80,976",810,9,25,215,561,"4,111",955,"2,721",435,58
mill valley,"14,181",12,0,1,6,5,175,47,107,21,0
milpitas,"68,433",81,1,11,34,35,"2,023",332,"1,350",341,6
mission viejo,"95,599",73,0,3,28,42,"1,197",216,936,45,6
modesto,"204,631","1,590",20,59,450,"1,061","11,276","2,571","6,906","1,799",54
monrovia,"37,199",81,0,2,36,43,948,120,714,114,3
montague,"1,443",2,0,0,0,2,6,0,6,0,0
montclair,"37,556",197,0,13,67,117,"1,703",239,"1,092",372,5
montebello,"63,538",146,3,4,67,72,"1,775",718,622,435,48
monterey,"28,508",153,1,10,27,115,"1,016",274,704,38,8
monterey park,"61,270",75,4,1,42,28,"1,022",249,551,222,2
monte sereno,"3,426",3,1,1,0,1,35,11,22,2,1
moorpark,"35,102",41,0,6,6,29,330,77,228,25,0
moraga,"16,401",6,0,1,0,5,152,30,111,11,1
moreno valley,"199,673",706,5,25,331,345,"6,371","2,018","3,456",897,8
morgan hill,"38,834",50,0,11,13,26,695,157,464,74,18
morro bay,"10,423",21,0,0,4,17,140,44,92,4,2
mountain view,"75,933",155,0,5,34,116,"1,419",178,"1,127",114,7
mount shasta,"3,396",5,0,0,0,5,79,18,56,5,0
murrieta,"106,839",70,1,8,21,40,"1,715",408,"1,177",130,15
napa,"78,589",216,2,17,39,158,"1,643",349,"1,073",221,8
national city,"59,920",371,4,18,165,184,"1,863",366,"1,090",407,30
needles,"4,963",23,0,6,6,11,213,96,90,27,7
nevada city,"3,092",12,0,2,1,9,172,65,90,17,0
newark,"43,539",169,1,14,69,85,"1,349",390,811,148,5
newman,"10,402",25,0,2,6,17,194,41,113,40,0
newport beach,"87,286",101,1,11,27,62,"2,151",445,"1,611",95,6
norco,"27,850",56,1,5,24,26,580,163,344,73,4
norwalk,"107,295",433,11,13,171,238,"2,609",539,"1,537",533,15
novato,"52,942",96,0,5,26,65,956,241,624,91,13
oakdale,"21,031",58,2,10,13,33,934,240,596,98,0
oakland,"399,487","7,963",127,271,"4,338","3,227","26,342","6,168","13,198","6,976",188
oakley,"36,348",85,1,7,11,66,477,120,257,100,4
oceanside,"171,141",728,8,48,175,497,"4,289",841,"3,003",445,19
ojai,"7,607",13,0,0,1,12,162,24,133,5,1
ontario,"167,933",534,3,36,266,229,"5,056","1,058","3,019",979,30
orange,"139,692",135,4,8,54,69,"2,833",500,"2,044",289,26
orinda,"18,098",7,1,0,1,5,216,77,132,7,0
orland,"7,361",27,0,0,2,25,210,63,110,37,7
oroville,"15,707",107,1,11,45,50,991,326,563,102,8
oxnard,"201,797",603,9,8,304,282,"4,071",848,"2,677",546,40
pacifica,"38,041",42,1,5,9,27,578,148,382,48,3
pacific grove,"15,437",27,0,4,7,16,249,97,147,5,1
palmdale,"155,294",812,6,37,224,545,"3,393","1,035","2,068",290,29
palm desert,"50,021",104,0,6,49,49,"2,322",727,"1,477",118,5
palm springs,"45,996",302,3,18,104,177,"2,232",883,"1,112",237,18
palo alto,"66,019",53,0,4,26,23,"1,409",327,"1,034",48,12
palos verdes estates,"13,661",6,0,1,0,5,136,48,80,8,1
paradise,"26,492",66,0,5,6,55,479,241,214,24,0
paramount,"54,997",244,3,7,129,105,"1,536",272,810,454,9
parlier,"14,828",119,0,7,16,96,431,175,147,109,8
pasadena,"139,382",433,5,21,172,235,"3,379",891,"2,238",250,52
paso robles,"30,344",91,1,6,6,78,777,152,578,47,5
patterson,"20,769",53,1,1,24,27,734,279,314,141,2
perris,"70,616",240,3,6,94,137,"2,081",488,"1,118",475,0
petaluma,"58,995",167,1,25,29,112,822,149,622,51,9
pico rivera,"63,988",261,1,6,92,162,"1,780",349,"1,063",368,5
piedmont,"10,909",13,0,0,6,7,333,134,151,48,0
pinole,"18,864",91,0,8,39,44,674,161,400,113,3
pismo beach,"7,798",36,0,7,7,22,305,79,214,12,3
pittsburg,"64,890",152,3,6,83,60,"2,107",741,824,542,4
placentia,"51,778",107,1,4,29,73,906,183,627,96,2
placerville,"10,479",55,0,2,8,45,194,65,109,20,3
pleasant hill,"34,001",73,1,3,40,29,"1,621",319,"1,183",119,5
pleasanton,"71,875",49,1,4,18,26,"1,279",165,995,119,5
pomona,"151,511","1,021",17,63,377,564,"5,055",901,"3,044","1,110",19
porterville,"55,533",200,3,10,63,124,"1,807",595,"1,014",198,1
port hueneme,"22,142",65,0,8,11,46,467,107,307,53,2
poway,"48,968",94,0,6,27,61,559,137,389,33,3
rancho cordova,"66,214",393,9,28,112,244,"2,107",421,"1,364",322,3
rancho cucamonga,"169,276",321,4,16,112,189,"4,362","1,460","2,427",475,13
rancho mirage,"17,778",23,0,7,4,12,726,282,411,33,2
rancho palos verdes,"42,335",35,0,1,6,28,498,167,306,25,4
rancho santa margarit,"49,038",27,0,2,10,15,319,69,240,10,1
red bluff,"14,236",112,0,8,21,83,811,249,531,31,4
redding,"90,974",705,3,66,131,505,"4,380","1,088","2,790",502,5
redlands,"70,399",221,2,15,75,129,"2,992",608,"1,984",400,20
redondo beach,"67,856",190,4,6,51,129,"1,596",266,"1,223",107,3
redwood city,"78,466",208,0,13,88,107,"1,800",526,"1,121",153,9
reedley,"24,747",173,0,6,15,152,570,199,249,122,2
rialto,"101,595",509,4,17,201,287,"3,571",898,"1,798",875,17
richmond,"106,357","1,162",18,36,391,717,"5,018","1,537","1,615","1,866",24
ridgecrest,"28,273",108,2,4,16,86,602,234,327,41,12
rio dell,"3,403",8,0,1,0,7,95,20,73,2,0
rio vista,"7,485",39,0,0,1,38,145,41,86,18,2
ripon,"14,662",6,0,1,1,4,297,49,229,19,2
riverbank,"23,070",57,0,5,19,33,761,252,389,120,1
riverside,"313,532","1,389",16,76,517,780,"10,818","2,247","7,095","1,476",65
rocklin,"58,865",49,0,5,16,28,917,243,612,62,9
rohnert park,"41,716",192,1,11,21,159,770,112,599,59,10
rolling hills,"1,891",0,0,0,0,0,27,9,17,1,0
rolling hills estates,"8,202",9,0,0,1,8,129,36,90,3,1
rosemead,"54,656",143,0,4,54,85,913,184,511,218,0
roseville,"122,896",293,2,15,84,192,"3,288",519,"2,536",233,13
ross,"2,465",2,0,0,1,1,23,13,10,0,0
sacramento,"476,557","3,520",34,125,"1,211","2,150","19,967","4,474","12,147","3,346",130
salinas,"154,413","1,027",21,41,488,477,"4,906","1,218","2,606","1,082",29
san anselmo,"12,584",13,0,0,2,11,172,55,110,7,3
san bernardino,"214,987","2,022",47,56,803,"1,116","10,510","2,809","4,991","2,710",48
san bruno,"42,002",85,0,11,29,45,961,128,690,143,0
san clemente,"65,089",75,0,6,24,45,839,175,603,61,3
sand city,343,7,1,1,2,3,76,2,68,6,0
san diego,"1,338,477","5,529",47,304,"1,517","3,661","31,700","5,902","19,188","6,610",183
san dimas,"33,923",51,0,2,14,35,668,141,471,56,3
san fernando,"24,039",77,3,2,25,47,380,70,220,90,1
san francisco,"820,363","5,777",69,108,"3,484","2,116","38,898","5,317","28,242","5,339",207
san gabriel,"40,376",88,0,3,34,51,550,143,346,61,1
sanger,"24,827",269,3,13,30,223,"1,041",260,646,135,3
san jacinto,"45,637",137,3,5,51,78,"1,479",421,863,195,3
san jose,"976,459","3,547",45,280,"1,208","2,014","28,463","5,206","14,498","8,759",176
san juan capistrano,"35,449",59,0,3,13,43,519,102,380,37,8
san leandro,"86,869",437,2,15,271,149,"3,585",699,"2,094",792,14
san luis obispo,"45,947",119,1,20,19,79,"1,971",414,"1,476",81,48
san marcos,"85,810",227,2,11,57,157,"1,502",366,907,229,3
san marino,"13,364",13,0,0,3,10,183,68,111,4,0
san mateo,"99,303",261,0,13,81,167,"1,876",285,"1,448",143,6
san pablo,"29,884",277,7,7,145,118,"1,459",375,575,509,3
san rafael,"58,854",191,0,14,84,93,"1,785",360,"1,132",293,19
san ramon,"74,013",45,0,3,13,29,850,146,633,71,10
santa ana,"332,482","1,334",11,55,541,727,"7,389","1,032","4,779","1,578",36
santa barbara,"89,871",363,0,53,95,215,"3,115",558,"2,424",133,12
santa clara,"119,360",221,0,10,61,150,"3,306",584,"2,273",449,17
santa clarita,"179,248",342,1,30,96,215,"2,742",616,"1,822",304,18
santa cruz,"60,902",433,3,34,83,313,"3,585",527,"2,794",264,21
santa fe springs,"16,492",99,2,3,42,52,"1,272",207,855,210,1
santa maria,"101,207",690,0,21,145,524,"2,430",712,"1,318",400,9
santa monica,"91,215",395,2,23,151,219,"3,398",586,"2,634",178,10
santa paula,"29,899",91,1,4,28,58,590,103,422,65,3
santa rosa,"170,862",636,2,67,126,441,"3,818",725,"2,777",316,22
santee,"54,700",154,2,9,30,113,"1,109",183,794,132,0
saratoga,"30,683",9,0,1,2,6,231,69,155,7,2
sausalito,"7,202",7,0,0,2,5,254,56,189,9,0
scotts valley,"11,775",16,0,4,2,10,325,53,261,11,0
seal beach,"24,764",17,0,1,5,11,545,135,387,23,1
seaside,"33,887",109,2,4,27,76,499,126,335,38,5
sebastopol,"7,512",8,0,0,2,6,170,40,122,8,2
selma,"23,753",208,2,14,45,147,"1,218",312,606,300,4
shafter,"17,391",49,0,5,13,31,576,193,296,87,12
sierra madre,"11,098",4,0,0,1,3,112,30,76,6,0
signal hill,"11,198",43,1,3,15,24,536,87,362,87,2
simi valley,"126,686",141,3,7,36,95,"1,916",398,"1,394",124,13
solana beach,"13,181",24,0,0,5,19,313,79,210,24,0
soledad,"26,253",80,5,3,23,49,284,129,116,39,4
solvang,"5,332",5,0,0,2,3,63,15,46,2,0
sonoma,"10,841",27,0,0,3,24,193,51,142,0,1
sonora,"4,911",20,0,3,5,12,311,82,224,5,5
south el monte,"20,452",88,2,3,38,45,399,104,184,111,3
south gate,"95,966",553,9,15,265,264,"2,545",410,"1,217",918,10
south lake tahoe,"21,586",148,0,10,27,111,544,152,360,32,0
south pasadena,"26,045",27,0,6,13,8,443,118,277,48,6
south san francisco,"65,006",111,0,12,29,70,"1,321",351,782,188,23
stallion springs,"2,540",6,0,0,0,6,9,3,5,1,0
stanton,"39,124",104,1,3,46,54,630,121,381,128,5
st. helena,"5,939",3,0,1,0,2,86,34,50,2,0
stockton,"299,105","4,630",71,90,"1,556","2,913","15,258","4,416","8,339","2,503",68
suisun city,"28,593",57,2,6,18,31,558,116,372,70,6
sunnyvale,"143,606",170,3,14,71,82,"2,555",524,"1,696",335,22
susanville,"17,849",96,1,5,9,81,320,104,203,13,4
sutter creek,"2,513",7,0,1,0,6,62,23,34,5,0
taft,"9,552",54,0,1,3,50,365,92,244,29,0
tehachapi,"14,766",59,1,4,9,45,472,210,233,29,0
temecula,"103,414",97,0,10,53,34,"2,440",588,"1,640",212,2
temple city,"36,148",38,0,2,16,20,354,116,201,37,4
thousand oaks,"129,171",157,0,23,46,88,"1,838",278,"1,470",90,20
tiburon,"9,142",10,0,1,1,8,95,13,79,3,0
torrance,"147,851",190,4,17,92,77,"2,690",529,"1,823",338,5
tracy,"85,047",145,4,8,66,67,"2,158",284,"1,587",287,18
truckee,"16,304",22,0,4,2,16,232,61,157,14,1
tulare,"60,848",376,6,10,71,289,"2,400",716,"1,352",332,13
tulelake,"1,010",1,0,0,0,1,5,2,3,0,0
turlock,"69,730",445,2,20,97,326,"2,486",624,"1,353",509,35
tustin,"77,400",114,0,11,36,67,"1,653",240,"1,282",131,9
twentynine palms,"25,612",81,0,11,11,59,463,196,224,43,14
twin cities1,"21,606",37,0,3,8,26,,,,63,2
ukiah,"16,172",108,0,6,15,87,481,171,278,32,4
union city,"71,089",235,0,9,103,123,"1,808",430,"1,071",307,6
upland,"75,531",148,0,8,67,73,"2,328",633,"1,329",366,6
vacaville,"93,951",246,3,24,73,146,"2,031",319,"1,540",172,11
vallejo,"117,912",878,14,44,380,440,"5,844","2,688","1,681","1,475",65
ventura,"108,511",310,1,24,140,145,"3,885",778,"2,825",282,15
vernon,114,27,1,1,16,9,311,26,199,86,0
victorville,"118,687",676,6,40,222,408,"4,465","1,837","1,981",647,25
villa park,"5,956",2,0,0,0,2,87,22,62,3,0
visalia,"127,604",544,5,44,134,361,"5,531","1,227","3,778",526,10
vista,"96,087",465,1,25,144,295,"1,885",438,"1,118",329,5
walnut,"29,658",37,0,2,10,25,382,141,209,32,6
walnut creek,"65,816",84,0,3,19,62,"2,050",446,"1,463",141,5
waterford,"8,604",31,0,3,4,24,205,59,101,45,1
watsonville,"52,064",252,2,15,87,148,"1,585",265,"1,024",296,9
weed,"2,970",18,1,1,5,11,125,38,68,19,0
west covina,"107,861",281,2,11,108,160,"3,224",546,"2,135",543,2
west hollywood,"34,971",338,0,12,134,192,"1,642",331,"1,194",117,9
westlake village,"8,406",3,0,1,1,1,154,36,106,12,0
westminster,"91,908",284,2,9,88,185,"2,875",466,"2,086",323,7
westmorland,"2,282",2,0,0,1,1,9,7,1,1,0
west sacramento,"49,500",190,0,26,73,91,"1,458",379,913,166,23
wheatland,"3,509",2,0,1,0,1,36,6,25,5,2
whittier,"86,740",247,0,10,81,156,"2,502",449,"1,758",295,10
wildomar,"33,227",53,1,2,14,36,707,208,392,107,0
williams,"5,200",9,0,1,5,3,76,22,39,15,1
willits,"4,917",32,0,0,5,27,71,19,42,10,2
willows,"6,223",26,0,1,4,21,234,68,149,17,0
windsor,"27,293",67,0,6,2,59,318,59,248,11,1
winters,"6,726",6,0,0,0,6,84,27,49,8,0
woodlake,"7,466",48,1,2,4,41,211,60,127,24,4
woodland,"56,323",177,0,10,47,120,"1,735",361,"1,172",202,54
yorba linda,"65,820",53,0,3,11,39,787,223,532,32,3
yountville,"2,984",7,0,0,1,6,56,16,38,2,1
yreka,"7,768",42,1,7,6,28,293,65,220,8,2
yuba city,"65,653",247,4,22,43,178,"1,982",501,"1,297",184,14
yucaipa,"52,622",119,0,5,35,79,944,271,559,114,11
yucca valley,"21,204",90,0,5,19,66,560,190,304,66,6